-22.08,26.198,14.671
-23.057,25.43,16.291
-24.235,24.505,20.567
-23.551,25.09,14.026
-23.535,25.004,18.857
-22.362,25.749,12.783
-23.843,24.527,22.391
-21.901,25.659,21.055
-20.563,26.651,13.945
-24.543,23.785,14.711
-25.279,23.109,21.339
-21.852,25.371,22.996
-20.89,26.112,18.694
-20.373,26.514,16.088
-24.863,23.339,16.779
-20.383,26.407,11.631
-24.068,23.73,12.584
-23.201,24.13,24.359
-22.615,24.683,10.374
-25.415,22.617,19.142
-25.111,22.521,23.317
-20.396,25.765,22.351
-20.627,25.546,8.4443
-22.528,23.804,25.865
-25.233,21.532,14.348
-24.611,21.656,25.905
-17.948,26.714,10.218
-22.805,23.075,7.3849
-18.786,25.871,21.014
-17.712,26.683,13.945
-26.15,20.533,21.055
-19.691,24.998,24.478
-25.919,20.689,17.105
-17.794,26.266,17.756
-21.577,23.225,27.931
-25.947,20.168,23.518
-24.239,21.479,10.218
-21.43,23.348,4.9205
-24.431,20.934,28.315
-17.527,26.28,6.8242
-26.36,19.807,18.816
-16.285,26.831,9.2491
-23.062,21.547,5.1369
-23.247,21.273,30.543
-21.369,22.703,30.021
-19.18,24.352,26.767
-19.05,24.557,3.0136
-25.7,19.222,27.079
-23.938,20.262,32.516
-17.199,25.848,2.6686
-26.098,19.063,15.682
-25.461,18.977,29.04
-19.71,23.208,29.494
-25.326,18.783,31.391
-16.136,25.788,19.753
-18.731,23.844,28.085
-24.942,18.901,33.23
-14.975,26.838,8.5206
-14.967,26.741,11.04
-25.524,19.137,12.983
-15.381,26.221,16.047
-26.348,18.194,24.677
-24.314,19.686,8.0641
-26.824,17.987,19.753
-26.752,17.888,21.865
-20.282,22.325,31.024
-17.412,24.436,26.494
-17.875,24.677,1.5483
-21.662,21.157,32.66
-15.255,26.572,4.1702
-15.378,25.934,18.001
-16.059,26.131,2.4971
-20.585,22.026,0.71798
-14.475,26.891,6.7127
-23.18,19.8,33.935
-23.686,19.58,5.6816
-15.889,25.363,22.149
-16.446,24.931,24.438
-14.477,26.423,13.825
-22.214,20.051,1.2476
-23.113,19.43,2.979
-26.756,17.539,17.879
-24.82,18.766,9.5966
-25.718,17.413,32.946
-14.149,25.919,17.186
-26.09,16.737,29.946
-26.02,16.584,31.757
-26.456,16.496,27.235
-24.731,17.243,34.94
-24.256,17.982,6.7498
-12.584,27.031,5.9743
-21.999,19.336,35.112
-1,0,-1
-27.123,16.057,22.673
-26.541,16.463,15.399
-14.37,24.948,23.558
-27.006,15.741,24.478
-20.21,20.429,34.11
-16.579,23.211,29.457
-12.633,26.016,15.763
-1,0,-1
-11.878,26.75,8.9032
-25.698,16.69,11.631
-13.089,25.576,19.264
-24.362,16.575,36.894
-14.322,25.655,1.9186
-18.386,21.593,32.444
-27.294,15.389,20.404
-11.969,27.016,4.4904
-11.968,26.362,12.504
-22.122,18.45,36.562
-14.461,24.42,25.826
-25.932,15.297,33.337
-13.12,25.14,22.027
-1,0,-1
-23.612,16.196,2.0202
-23.251,16.77,38.188
-26.156,14.667,31.574
-26.391,14.521,29.645
-16.409,22.055,31.647
-10.589,26.403,11.158
-24.572,15.109,37.747
-27.05,14.079,25.905
-26.038,15.029,11.71
-25.712,14.146,34.837
-26.708,14.023,28.046
-24.603,15.71,7.5728
-9.718,27.022,6.1949
-10.351,26.93,3.7816
-20.841,17.934,38.483
-26.435,14.513,13.543
-27.311,13.849,18.368
-10.142,26.017,14.469
-23.138,14.671,0
-17.505,20.598,33.935
-11.135,25.153,21.176
-14.417,24.276,0.35753
-11.647,24.783,23.518
-19.504,18.956,36.927
-13.045,23.814,27.815
-9.6905,26.194,12.624
-1,0,-1
-25.149,13.822,36.562
-16.248,21.332,32.767
-27.41,13.257,23.076
-13.554,23.16,29.645
-18.231,19.55,35.521
-1,0,-1
-25.451,14.518,9.9067
-14.734,22.202,31.428
-9.0903,26.363,10.922
-9.7377,25.686,17.064
-10.115,25.363,19.509
-23.899,14.401,39.172
-8.8431,26.649,8.6734
-22.204,15.981,40.212
-11.632,24.294,25.865
-1,0,-1
-26.962,13.492,15.966
-23.689,14.669,3.3611
-1,0,-1
-11.514,25.52,1.4813
-26.09,12.835,31.391
-27.553,12.417,20.689
-12.041,23.458,28.926
-24.669,13.03,37.992
-25.791,12.647,33.337
-26.026,13.445,11.789
-17.927,18.961,36.662
-23.754,12.344,0.16216
-26.256,12.405,29.871
-26.647,12.241,27.854
-21.746,15.151,41.707
-18.185,18.305,37.943
-27.075,11.773,25.668
-25.407,12.035,35.214
-1,0,-1
-14.729,20.805,33.654
-8.0764,25.39,18.694
-10.22,23.775,27.815
-7.1656,25.932,14.026
-7.2694,26.875,4.2767
-6.5438,26.76,7.6105
-19.48,16.685,41.157
-6.6564,26.329,10.53
-24.687,12.963,7.6482
-8.1195,24.979,21.46
-23.076,13.136,41.058
-8.8613,24.42,24.836
-11.501,22.553,31.061
-27.167,11.35,17.308
-6.9158,25.565,16.983
-25.011,11.218,36.329
-9.5596,25.462,1.3142
-27.299,10.686,23.999
-27.439,10.707,19.712
-24.085,11.473,39.172
-21.328,14.038,43.366
-5.37,26.965,6.4532
-16.034,18.625,36.728
-23.562,10.304,0.097223
-25.25,11.888,9.8679
-26.215,11.314,13.624
-7.2874,24.605,23.518
-19.016,15.659,43.77
-1,0,-1
-1,0,-1
-1,0,-1
-13.857,19.461,35.419
-4.1876,27.05,5.8644
-23.569,11.508,4.7409
-24.361,10.172,37.453
-4.8462,25.594,16.007
-27.174,9.5824,22.068
-4.3039,26.013,12.385
-8.1957,23.297,29.608
-5.9145,24.688,22.714
-9.8108,24.262,0.32491
-19.613,14.503,45.241
-11.728,20.822,33.97
-3.9675,26.356,9.9456
-1,0,-1
-1,0,-1
-3.7071,26.754,7.6482
-6.9998,23.899,27.196
-4.8413,25.269,18.531
-22.052,11.879,44.581
-25.652,9.8615,29.532
-26.128,9.6619,27.429
-15.805,17.594,39.32
-20.833,13.061,45.547
-25.186,9.8544,31.938
-22.751,11.043,42.963
-4.0971,25.768,14.307
-4.3026,26.936,4.2412
-6.0381,24.364,24.677
-8.8395,22.651,31.465
-10.034,21.841,32.875
-6.7729,25.774,1.8849
-24.828,9.746,34.18
-24.497,9.6093,36.562
-4.9634,24.918,21.014
-24.607,9.5972,35.724
-16.919,16.511,42.812
-26.602,9.2335,25.273
-27.041,9.3036,18.327
-26.947,9.0541,23.799
-22.987,9.7494,1.2476
-1,0,-1
-24.194,10.605,7.1974
-26.57,9.3824,16.129
-1,0,-1
-7.249,22.936,30.913
-2.8369,25.811,13.543
-9.9438,21.08,34.11
-23.293,9.4628,40.958
-17.392,15.324,45.292
-23.705,8.96,39.123
-13.089,18.438,37.026
-22.339,10.016,44.682
-26.838,8.0214,19.997
-2.8301,24.969,20.038
-3.2702,26.483,3.2914
-21.253,10.622,46.874
-1.5322,25.958,12.186
-5.3738,23.297,29.645
-3.0563,24.583,22.714
-1.7407,25.511,15.561
-1.2156,26.813,6.1581
-0.94559,26.427,9.2877
-14.518,16.76,42.158
-18.526,13.177,47.797
-10.028,20.048,35.588
-24.461,9.0696,9.5193
-3.7907,23.985,26.376
-7.1749,22.004,33.195
-15.32,15.964,44.53
-1.6184,25.142,18.327
-8.5918,22.794,0
-12.995,17.564,39.419
-25.432,8.0554,13.503
-4.4627,25.2,1.6154
-21.976,8.545,45.751
-23.082,7.5149,40.162
-19.895,10.826,49.803
0.51661,26.651,8.2539
-18.728,11.857,50.164
-7.4649,20.912,35.453
-25.906,6.7772,23.478
-23.379,7.0371,36.894
-26.23,6.5814,21.42
-22.355,7.5386,43.77
-1,0,-1
-12.482,16.967,41.807
-10.217,18.666,37.894
1.0424,26.075,11.119
-24.18,6.9234,32.12
-1,0,-1
-2.5494,23.529,28.583
-1,0,-1
0.36645,25.155,17.471
-17.409,12.507,50.267
-0.023817,24.852,19.916
-1.1301,24.188,24.757
-22.779,7.968,5.5358
-20.897,8.723,49.7
-23.478,6.767,35.351
1.6358,26.751,7.6105
-25.218,6.53,26.062
-11.187,17.648,40.112
-1,0,-1
-22.951,6.593,38.975
-1,0,-1
-24.355,6.6047,30.654
-1.4574,23.848,26.806
-5.8538,21.443,35.214
-13.021,16.162,44.327
-25.702,6.4933,17.308
-21.743,7.342,2.1559
-18.334,11.214,51.402
1.8777,26.418,9.2491
-15.889,13.588,49.082
-19.754,9.6597,51.608
-21.537,7.5996,47.438
1.4927,25.673,13.463
-24.701,6.3749,28.392
1.2481,25.336,15.804
1.6256,26.762,6.011
-2.934,22.916,31.281
-22.51,6.5208,41.657
0.093694,24.484,22.512
-7.233,20.31,36.728
-4.2779,22.181,33.76
-1,0,-1
-25.254,6.5256,14.671
-1,0,-1
-23.612,6.2945,33.584
-23.286,7.2953,7.5352
-14.135,14.767,47.028
-0.257,25.948,3.3611
-2.5154,24.881,1.7163
-22.559,6.0733,40.51
-9.6118,18.21,39.914
-0.092944,23.946,26.023
-4.4415,23.571,0.71798
-25.737,5.5765,19.957
-21.786,6.4038,45.853
-24.648,6.2199,13.023
-23.796,6.4917,10.101
-14.143,13.765,49.133
3.2067,25.383,14.994
-1,0,-1
-17.604,10.32,53.57
-2.0078,22.508,33.195
2.7932,26.481,5.0646
-9.7258,17.254,42.862
-15.285,12.386,51.35
1.6738,24.124,24.638
0.58104,23.549,28.315
-20.086,7.2491,52.899
4.1716,26.004,11.001
-23.498,5.023,32.084
-21.072,5.9893,49.442
3.3323,25,17.756
-6.7644,19.397,39.914
4.1667,26.418,7.5728
-3.4929,21.488,36.229
2.8267,24.555,21.258
-11.081,15.729,45.751
4.3031,25.604,13.423
-0.2032,22.952,31.465
-21.819,4.7423,43.114
-18.317,8.5231,56.197
-21.385,4.7624,47.182
2.6698,25.895,3.7113
-19.732,6.7266,55.58
-24.369,4.6662,14.994
-24.786,4.1541,21.46
-1,0,-1
4.2781,24.684,19.835
-23.463,4.122,30.876
-7.1791,18.25,42.761
-22.146,5.3462,6.7127
-4.0132,20.654,39.073
-22.427,4.2126,34.975
-22.63,4.1479,34.075
-14.83,11.396,53.983
-23.879,3.8903,28.162
-1,0,-1
-1,0,-1
-0.40867,23.786,1.5483
-21.54,3.7365,41.357
-16.462,9.6165,58.195
6.281,25.698,12.544
0.61341,22.618,33.619
2.0795,23.176,30.691
-20.037,5.2765,54.911
-22.639,3.671,33.159
5.6179,24.758,19.02
-2.4564,21.184,38.778
-21.276,3.5116,45.089
6.3862,25.345,14.872
3.9124,23.828,26.533
-23.415,3.3884,29.494
-18.026,7.4129,58.654
-24.009,3.4451,23.839
-20.586,4.1703,51.453
4.8769,24.198,23.759
6.9339,25.902,11.04
-21.532,3.3801,38.63
-23.429,4.0692,12.265
-19.463,4.0049,0.58657
-1,0,-1
6.8058,26.009,9.3648
-1,0,-1
-20.291,4.484,53.312
-3.5877,20.271,41.008
-8.6996,15.939,45.751
-14.767,10.605,56.249
-2.6947,21.965,0.32491
5.6545,24.513,21.055
3.4895,23.501,28.812
-0.69725,21.904,36.828
-24.274,3.3457,19.346
2.3361,24.731,2.6342
6.4478,24.992,17.267
-22.816,3.2356,31.866
-9.9796,14.675,47.438
-21.622,3.2465,36.662
-5.1,18.789,43.114
-11.517,13.111,49.854
-21.184,2.9309,43.366
3.864,25.237,3.396
-19.286,5.2894,56.967
-23.564,3.0165,26.533
-1,0,-1
-20.375,4.2815,3.396
-13.474,11.206,54.808
-12.682,11.753,53.054
-1,0,-1
5.8099,25.638,4.9565
-20.849,2.7716,49.185
-6.5541,17.029,44.936
-1,0,-1
4.9898,23.658,28.046
8.1643,25.798,10.374
-23.747,2.8356,17.308
-21.003,2.3456,47.079
-21.887,2.7078,34.11
-22.328,3.4783,9.2877
-22.697,2.4674,30.913
-13.982,10.36,58.959
7.5816,25.798,7.3473
-23.228,2.3034,28.046
-20.269,3.0092,52.796
-15.795,8.3502,61.082
8.6171,25.107,16.291
-0.61864,21.178,40.162
-18.586,4.7021,58.959
-17.58,5.7976,60.579
6.7334,23.911,26.494
9.1306,25.474,12.305
2.3298,22.356,36.061
-21.256,2.1497,35.385
5.0676,23.24,31.134
8.7996,24.695,19.183
8.0985,24.298,22.915
-2.2763,19.553,43.366
-19.733,2.5344,54.963
9.7924,25.272,14.711
-11.648,10.907,55.272
-6.9281,14.962,47.233
-8.5101,13.46,48.824
-20.591,0.87952,48.259
2.8866,23.012,1.7836
-12.057,10.576,59.568
-12.753,9.941,61.433
4.6015,22.696,34.561
-1,0,-1
9.7511,25.294,9.2491
-15.336,7.0874,63.521
-20.589,1.3203,36.462
-18.386,2.2126,1.4144
5.3316,23.99,2.9444
-5.1645,16.047,46.465
8.3321,25.237,5.0286
-20.393,1.1237,37.125
0.87753,21.562,0.78383
-1,0,-1
-21.445,1.1114,32.588
9.8205,24.408,21.501
9.5108,25.28,7.3098
-19.933,0.97905,52.383
-22.876,1.1818,18.775
-22.636,1.3655,15.237
-1,0,-1
-17.255,4.3638,61.734
-22.824,1.0437,21.014
-22.32,0.72463,28.736
-9.9395,11.379,52.951
-17.879,3.362,60.529
-19.976,0.53863,43.821
9.1727,25.094,5.8644
9.5952,24.047,25.273
-1,0,-1
-13.868,7.7784,64.062
-22.441,0.54379,26.062
-3.2898,17.064,45.751
-22.349,0.44203,27.351
-16.032,5.2707,63.324
-22.605,0.87007,17.512
-20.384,1.5831,6.2317
-20.024,0.024688,46.772
-21.978,1.1399,11.671
-21.451,1.2778,9.2106
-1,0,-1
-10.676,10.552,57.837
-1,0,-1
6.1963,22.573,33.9
-19.874,0.42514,38.237
-1,0,-1
-19.996,-0.15818,49.906
11.237,24.443,20.608
-14.884,6.2167,64.599
-20.544,0.49056,34.423
8.3497,24.521,4.2057
10.985,24.204,22.835
-8.1436,12.077,50.731
9.2376,23.454,28.43
-8.0659,14.011,76.677
2.7796,21.149,39.716
-1,0,-1
12.021,24.686,16.372
4.8545,21.964,36.529
-21.51,0.065578,30.394
-6.7678,15.319,78.14
12.016,24.624,18.735
-19.363,0.24328,54.705
-18.488,1.398,58.603
-19.927,-0.61869,48.567
9.5295,24.741,4.9205
-19.483,-0.06284,40.958
12.355,24.813,13.784
-1,0,-1
-18.474,0.95835,2.5313
-10.082,10.484,60.276
-22.165,-0.062949,24.279
-0.79165,18.357,44.987
-19.918,0.096257,35.893
0.96829,19.695,43.013
-11.312,9.2706,63.963
8.2055,22.729,31.72
-19.582,-0.11585,37.092
12.296,24.687,11.513
-10.152,10.238,62.083
-17.384,0.57626,0.91584
-18.962,0.1411,56.3
-9.741,11.38,76.221
-6.1283,13.089,49.185
-4.3699,14.704,47.746
-9.075,10.586,55.426
-8.403,12.451,79.542
11.152,24.417,7.0852
-5.164,15.99,75.951
-1,0,-1
-16.656,2.3417,62.978
-4.0738,16.787,78.316
-7.1066,13.314,73.951
13.554,24.338,17.96
-11.905,7.5185,65.81
9.9607,22.676,30.245
-17.386,1.0364,61.283
-10.786,9.0157,78.973
-5.5699,14.721,79.868
12.628,24.108,9.2106
-21.529,-1.2435,26.376
4.627,21.251,1.3476
12.301,23.39,25.194
-21.667,-0.90958,18.082
-7.3189,10.925,53.415
-8.9654,10.626,73.116
8.3592,23.085,2.9444
-2.487,17.64,76.827
-13.635,4.9458,66.289
-8.8466,9.9137,63.57
13.863,23.896,20.77
-11.127,8.0002,75.126
-18.986,-1.9659,51.866
-20.635,-0.76438,9.7128
-18.297,-1.0587,57.582
-15.388,2.6343,65.231
-11.859,6.9307,77.819
7.9739,21.313,34.63
-18.583,-1.4993,38.09
-18.374,-0.8325,3.5709
-7.5391,11.191,81.521
-9.7951,8.737,71.961
-9.377,8.8378,65.954
14.046,23.802,10.922
-10.534,7.5764,81.229
1.3337,17.648,45.038
-7.2129,10.457,59.213
-11.033,6.8743,67.334
-18.347,-2.2433,45.955
-4.128,14.687,73.327
-1,0,-1
-5.1937,11.679,51.453
14.571,23.593,14.751
-8.6247,9.4514,81.665
-5.2848,13.304,72.264
-16.36,-1.8735,0.25974
-19.364,-1.2425,6.3054
-8.1541,10.054,70.864
-6.6203,10.566,56.249
-20.759,-2.2159,28.315
0.054042,16.151,46.414
-2.0035,16.672,74.806
-21.178,-2.2956,23.759
-1.0163,17.715,78.175
11.518,23.134,4.7409
-6.9008,10.401,61.734
-9.2492,8.3194,69.148
-10.883,6.6389,71.656
-18.106,-2.4112,55.066
14.787,23.406,12.703
-1.4364,14.51,47.951
-1,0,-1
-5.5247,10.899,53.725
-18.23,-2.8516,49.185
6.4072,20.159,38.09
-18.625,-2.1587,35.588
-19.656,-2.3555,31.866
-6.0057,11.742,70.908
-17.945,-2.3546,39.666
10.393,21.184,31.866
-11.486,5.5243,68.964
-18.144,-2.2622,37.158
-1,0,-1
-0.41207,17.896,76.336
-21.079,-2.494,21.298
-1,0,-1
-1,0,-1
-5.7043,11.88,81.288
-11.625,5.4573,73.909
-20.907,-2.7262,25.312
-11.61,5.298,79.706
-17.763,-2.6161,43.669
-20.805,-2.2384,14.066
-1,0,-1
-18.996,-2.4586,33.865
-2.2228,15.658,79.868
-1,0,-1
-2.8456,12.812,49.803
-6.951,10.215,69.102
15.64,23.335,19.957
12.122,21.563,28.736
-1,0,-1
15.49,23.216,21.258
-7.2638,9.6559,67.193
-10.904,5.5827,81.778
-16.957,-1.5057,60.881
-17.417,-2.1509,58.959
-17.682,-2.5596,57.582
-6.6732,10.046,64.697
4.906,19.583,0.71798
4.7612,18.821,41.457
10.434,22.547,3.0136
3.1505,17.767,43.922
-11.867,4.8098,76.677
13.53,22.806,7.3849
-20.623,-3.0323,26.689
15.373,22.871,17.512
-18.089,-3.486,51.505
-15.424,0.21581,65.376
-12.867,3.2285,68.503
-3.6956,13.458,80.81
-17.67,-2.7735,38.483
-14.236,1.5396,67.145
8.8993,21.649,2.122
-20.851,-2.8373,18.775
-19.774,-3.0405,30.282
-16.187,-1.0041,63.176
-20.257,-2.6176,11.158
3.1031,18.139,0
14.55,22.711,9.5966
-6.4924,9.9369,82.195
-5.3196,10.515,60.074
13.855,21.775,26.101
-9.1745,6.5628,82.702
-17.783,-3.7137,52.847
-3.5048,13.093,71.173
14.915,22.131,23.277
-2.9517,11.875,51.453
-17.297,-3.1852,41.657
15.328,22.652,11.197
-20.658,-3.1589,17.186
-19.505,-2.8364,8.6351
7.1206,20.193,1.2476
-3.5755,11.234,54.035
