3.442837084000000658e+01,-2.344250347000000190e+01,-3.559390415000000729e+01
3.579620744499546703e+01,-2.702758636177283336e+01,-3.605217083509680975e+01
3.376566777193073676e+01,-3.035262257443792322e+01,-3.974650167199199302e+01
3.276910268963440842e+01,-3.628223655723032692e+01,-3.846896538548283218e+01
2.911826628409684758e+01,-3.863305851545088387e+01,-3.846576335328074947e+01
2.602906703839762770e+01,-4.130376164391549310e+01,-3.713168677409621665e+01
2.375008317459586848e+01,-4.518564526905971235e+01,-3.621854739131649126e+01
2.037431693106256603e+01,-4.924972007057316858e+01,-3.637477420580669474e+01
1.572433818120557447e+01,-5.136368970272769019e+01,-3.356269517919973566e+01
1.053890545047738847e+01,-5.454481640572807777e+01,-3.048200414714668938e+01
5.056712945373678991e+00,-5.514884481818073425e+01,-2.915376959204270690e+01
5.966040096644441570e-01,-5.605786124800181369e+01,-2.633200734214843308e+01
-3.227544621986665252e+00,-5.651359381501256252e+01,-2.377744779922334573e+01
-7.320718414056457846e+00,-5.658314538243192260e+01,-2.225960056117027364e+01
-1.078655093380237417e+01,-5.623062344506635668e+01,-1.948698592865163803e+01
-1.484090100400447554e+01,-5.612027996397416274e+01,-1.524760248712626698e+01
-1.552113497136772935e+01,-5.505591563470375149e+01,-1.161337893690619261e+01
-1.738676017000000229e+01,-5.552249225000000621e+01,-1.037835631000000092e+01
3.442265261946906207e+01,-2.337657299121163845e+01,-3.480766809416671492e+01
3.318323241318997674e+01,-2.514429722027096403e+01,-3.497861222881375909e+01
3.920728989129508335e+01,-3.361408645515204086e+01,-3.549870140383885797e+01
3.135937920915936061e+01,-3.472125100462118752e+01,-3.397364029378518069e+01
3.118114272087716898e+01,-3.948732589867685761e+01,-3.453025812575723563e+01
3.065764048812038212e+01,-4.484847848316609031e+01,-3.641576601971176785e+01
2.753943022184266098e+01,-4.843102283608104131e+01,-3.556281332201034928e+01
2.315176338396642919e+01,-5.137071861143412832e+01,-3.334726690493555878e+01
1.624730269623858092e+01,-5.082735411849591145e+01,-3.074556297732581456e+01
1.121525734509934757e+01,-5.473094511902067438e+01,-2.949591966691197698e+01
7.137388902239466759e+00,-5.702408044609515514e+01,-2.561562496013219814e+01
2.406215829364123593e+00,-5.598734464860228854e+01,-2.297200989828924023e+01
-1.644765993882636446e+00,-5.695616287152858348e+01,-2.126679106407836528e+01
-5.334802230023005798e+00,-5.833803093325441580e+01,-1.882356646451005844e+01
-8.507674838113729265e+00,-5.595011748978064503e+01,-1.651337173213053333e+01
-1.154382338012401199e+01,-5.835347516435375326e+01,-1.093578133102142225e+01
-1.739964466683460742e+01,-5.305253768768402978e+01,-1.433886499923956137e+01
-1.686625234765114101e+01,-5.473422908306262258e+01,-9.964487125029359404e+00
3.703328069791989918e+01,-2.469490160081862840e+01,-3.130914785692095492e+01
3.775140885579653371e+01,-2.790168490843337423e+01,-3.081491942490537994e+01
3.148354202180229322e+01,-2.788695517053239570e+01,-3.112177208805850981e+01
3.607232847824032973e+01,-3.734806207467727290e+01,-2.928141002194236719e+01
3.524649511840671323e+01,-4.199148101754325779e+01,-3.013324972053670692e+01
2.895017240622869537e+01,-4.172606888329026020e+01,-2.649640049380068874e+01
2.816512260326572914e+01,-4.711162775720485740e+01,-2.728828133845360426e+01
2.255348733188738564e+01,-4.866546116567813129e+01,-2.728224017671206170e+01
2.069234356579375245e+01,-5.438114602817628196e+01,-2.611112050870704593e+01
1.323714667461346473e+01,-5.509346041056048904e+01,-2.426387511955914533e+01
8.271546092331794497e+00,-5.497222733383227933e+01,-2.267144527285976707e+01
3.950601665390977235e+00,-5.708366738166667886e+01,-2.045763806620902869e+01
-2.837855848199220543e-01,-5.646459077652760072e+01,-1.890621400527000517e+01
-2.445469377753163087e+00,-5.640224174180566763e+01,-1.520470858387640511e+01
-6.707492050850626164e+00,-5.824703880046300952e+01,-1.345299141090532125e+01
-8.279485923087035459e+00,-5.762672661748767666e+01,-7.150028590693469077e+00
-8.127230534032184650e+00,-5.866996032074128919e+01,-3.432645799766860240e+00
-1.012518257943757405e+01,-5.925648564482245462e+01,-3.732218776807047611e+00
3.523480055586387039e+01,-2.348982094495865169e+01,-2.998075824958714364e+01
3.586746553816202265e+01,-2.631730707760593546e+01,-2.781161700619360033e+01
3.584389966900786817e+01,-3.041529708380313224e+01,-2.693467145631406723e+01
3.238625686981271201e+01,-3.430948007311985037e+01,-2.527795649796907895e+01
3.054916618288384456e+01,-3.727170986388261298e+01,-2.287739604260203663e+01
3.083764718308868780e+01,-4.251290054448437417e+01,-2.250516216279105208e+01
2.661570976436732749e+01,-4.408716786656421505e+01,-1.977564735858793910e+01
2.489684210862810687e+01,-4.851099170160505736e+01,-1.859682205857291137e+01
1.906604194052005141e+01,-4.919716722317888014e+01,-1.907565952015124822e+01
1.468202655884541485e+01,-5.196534041959881023e+01,-1.849540867693385593e+01
1.069277624634768031e+01,-5.312122533673257152e+01,-1.689328159399852325e+01
6.575772707337315559e+00,-5.439156024179217752e+01,-1.548253014025773666e+01
4.764600833847651096e+00,-5.373543641050556374e+01,-1.116413806810076181e+01
1.947937155212624338e+00,-5.297019871452151563e+01,-9.642643643792339958e+00
6.028127703490198108e-01,-5.305083129635270467e+01,-5.631047525685151101e+00
-6.746034003020599634e+00,-4.992724473389607454e+01,-8.532782976072693870e+00
-6.362959022024688771e+00,-4.877129954925767663e+01,-3.577211590844092903e+00
-8.141674865283766493e+00,-4.997805491487758189e+01,-2.526618842905335782e+00
3.347189570153455662e+01,-2.197698928698051546e+01,-2.450295149431320496e+01
3.226993403254660819e+01,-2.357625493348540147e+01,-2.284450415755151553e+01
3.448555571836990907e+01,-2.862171745717173721e+01,-1.877261621776331069e+01
3.309589655335193470e+01,-3.365259632651051902e+01,-1.657513651071935712e+01
2.994138200580228215e+01,-3.588735241567612633e+01,-1.637938100778978168e+01
2.727824284374433716e+01,-3.821070989782590743e+01,-1.467771257429923182e+01
2.519558586329255689e+01,-4.183400507460897444e+01,-1.531903207475830619e+01
2.068016084373114083e+01,-4.303500161316088679e+01,-1.469659189037059122e+01
1.994348372670188496e+01,-4.728390304899291152e+01,-1.284475497587337856e+01
1.581145113958854509e+01,-4.919904437435940281e+01,-1.253660231543464754e+01
1.319656406531760595e+01,-4.754254532035989911e+01,-9.255643889817829262e+00
9.538218678308284737e+00,-4.992142945514612506e+01,-1.009616982338173585e+01
6.663502047779871873e+00,-4.839155920388513010e+01,-9.057518915489481515e+00
4.252245318428374610e+00,-5.265437889290890894e+01,-6.450434484997433771e+00
2.258100934125276016e+00,-4.786547318674117690e+01,-5.079047898647188752e+00
-1.719903455252186131e+00,-4.766513247365533346e+01,-3.584645419569789659e+00
-9.817963883937963487e+00,-4.427114569160868740e+01,-8.615089725178503244e+00
-8.815773501458473049e+00,-4.466975044742189027e+01,-3.437382238806705015e+00
3.371092578958854347e+01,-2.145536534950831253e+01,-1.609375396307523332e+01
3.108871113596893210e+01,-2.194199184640936906e+01,-1.434799399677998011e+01
3.248045858671840591e+01,-2.740803615438873209e+01,-1.867686760401391410e+01
2.563214257062710288e+01,-2.793026461406479299e+01,-1.305113189412852570e+01
2.449919810270238330e+01,-3.141434701852387334e+01,-1.422201325265204908e+01
2.250741525461383574e+01,-3.436494415409580938e+01,-1.428642466117794996e+01
1.921263105244226566e+01,-3.567753069848187408e+01,-1.135310501111471737e+01
1.746246418501511855e+01,-3.895299391963603597e+01,-1.283937084915695337e+01
1.397801721606858472e+01,-4.061847635974603321e+01,-1.314462085437870797e+01
1.284736372001656157e+01,-3.861529062413575986e+01,-1.050940056166155934e+01
1.086044236984560918e+01,-4.657275910091134818e+01,-1.368096354376086943e+01
1.035814947605285319e+01,-4.158890048081240565e+01,-7.432827666038239300e+00
7.566137778872137787e+00,-4.440253859818891868e+01,-8.570310648682578858e+00
3.315019920700561507e+00,-4.085624810410430996e+01,-1.105266427518669659e+01
-7.743956543117373748e-02,-4.288417152344653971e+01,-1.008394625262341293e+01
-4.758703174350626064e+00,-4.208890353859167277e+01,-8.510926378407967619e+00
-6.164045677344757834e+00,-4.061092433284022718e+01,-5.291548697917448862e+00
-9.149273798786808243e+00,-4.374868584481987455e+01,-3.787002110135303301e+00
2.999125609855012797e+01,-1.890022022348990305e+01,-1.255598089458363020e+01
2.572600245157160614e+01,-1.868816979727370509e+01,-1.328184723987105720e+01
2.281225591041317813e+01,-1.928497687720008713e+01,-4.599574539830063813e+00
2.354355112238446424e+01,-2.599938254981298869e+01,-9.885689610269480454e+00
1.956558432508136747e+01,-2.631325890511721255e+01,-4.317828294302198167e+00
1.732340825640417492e+01,-2.826657824244743722e+01,-3.933586952017825933e+00
1.654017035766988286e+01,-3.194898884955512841e+01,-6.040863335887280527e+00
1.367146475285831464e+01,-3.330910062464172938e+01,-4.390921994319708865e+00
9.501870428479072928e+00,-3.066317712179061772e+01,-9.982829722838252096e+00
1.539597028923977895e+01,-4.740101493566169921e+01,-1.141891575265916003e+01
8.952655945804210091e+00,-2.989124552558035575e+01,-9.054128900476833053e+00
9.413203440248322451e+00,-4.005367329793072173e+01,-1.084001241026363260e+01
3.367151511699888911e+00,-3.690367595968803016e+01,-1.592146821023780845e+01
1.181231775720093857e+00,-4.078887512638786461e+01,-1.452533692929665676e+01
-3.133570591090906188e+00,-4.146900027934937327e+01,-1.448771967958801454e+01
-6.325245774464328896e+00,-4.186998973688466208e+01,-1.020414985925048867e+01
-6.452014890701358141e+00,-3.812951666807178697e+01,-6.304265421273494319e+00
-9.663344469083501309e+00,-3.857747086152102867e+01,-4.548055427368947967e+00
1.505908707624872989e+01,-9.717923451542004543e+00,-1.189184068224669666e+01
1.261984769719706989e+01,-9.896749791013210285e+00,-1.125463798290097373e+01
1.350139644102456238e+01,-1.425644010645183357e+01,-1.341280829586841250e+01
8.132083370561790758e+00,-1.499712179215359775e+01,-9.255101078771982515e+00
8.171967803687117282e+00,-1.888688874741858470e+01,-1.235822289099693450e+01
8.473121395581241444e+00,-2.256260059263163953e+01,-1.176251827282753837e+01
6.748599550905400868e+00,-2.518926618115876437e+01,-1.369861368314974648e+01
7.096370922950489657e+00,-2.785370678313646664e+01,-1.174212602138791262e+01
7.736062907274885880e+00,-3.337545630576642708e+01,-1.582788333833668126e+01
5.976435668096765852e+00,-2.958318978624867412e+01,-1.694063144616040262e+01
7.417460394323945216e+00,-3.623194326938218524e+01,-1.633760875070215945e+01
4.784362853860328002e+00,-3.336363702814654886e+01,-1.722552598447551730e+01
3.702831276048657472e+00,-3.595709849641586686e+01,-1.621678429492273210e+01
-1.165408926689827318e+00,-4.075018502583712632e+01,-1.790507974294930094e+01
-4.110268213659112213e+00,-4.347562648189312995e+01,-1.507141925385021786e+01
-8.196106073691067806e+00,-4.047524503409916008e+01,-1.294570456857085183e+01
-9.716322090961394764e+00,-3.681561326960095215e+01,-9.745861175878935967e+00
-1.185187361652621263e+01,-3.881738174852799261e+01,-6.470257728306973988e+00
2.080198645016168868e+01,-1.414173505695223199e+01,-2.338410858397029912e+01
2.056464808639214326e+01,-1.621205444720918720e+01,-2.368984672845699180e+01
1.833090058925924737e+01,-1.821943442280089087e+01,-2.140008583525557739e+01
1.626600126160826676e+01,-2.241255056230211906e+01,-2.210409187811389842e+01
1.469591049487712553e+01,-2.549304255222678606e+01,-2.305073597128631846e+01
1.068489524394691514e+01,-2.593582332621621944e+01,-2.032858633911793333e+01
1.010452021566063685e+01,-2.983636565744939873e+01,-2.138801464978113032e+01
6.271547742998746955e+00,-3.012862868904690572e+01,-2.067293987171641234e+01
6.947959116086900089e+00,-3.300204596333998097e+01,-1.845808723675642327e+01
5.740369469270250491e+00,-3.412227417237643579e+01,-2.148693496431350169e+01
4.741498969417541787e+00,-3.400102006184951620e+01,-2.068464651450863911e+01
3.750846281470413324e+00,-3.865742765561495276e+01,-2.005669223615740648e+01
2.640153229192294670e-01,-3.897586865244601029e+01,-2.085799544208263256e+01
-1.403268036306590805e+00,-4.098636393135191724e+01,-1.811685778080557441e+01
-5.544638893835900362e+00,-4.384650716441300489e+01,-1.690166070968874124e+01
-9.342717522395822982e+00,-4.113825946704807279e+01,-1.388242258986222666e+01
-8.881871244964914425e+00,-3.632184720941515366e+01,-9.079720706970993760e+00
-1.273281156887483867e+01,-3.816187577485074911e+01,-7.288525244723499164e+00
2.334720357686950720e+01,-1.619300639517457441e+01,-2.961916254065079457e+01
2.030922228429353282e+01,-1.653738886012529008e+01,-2.931523252355960452e+01
2.060877607444703585e+01,-2.061413516497310638e+01,-2.971309931407239802e+01
1.681370640450713694e+01,-2.371301028577730108e+01,-2.875272348586004867e+01
1.534408417390443446e+01,-2.659756876085550559e+01,-2.747339223548823384e+01
1.340169059270957774e+01,-2.953749272297669748e+01,-2.802216648606167837e+01
1.006216345699411363e+01,-3.090583695384989937e+01,-2.626633749080536973e+01
9.634929281095784503e+00,-3.465125424332492798e+01,-2.447573139495273509e+01
5.637579893417129284e+00,-3.459352862445467025e+01,-2.524551620324173484e+01
5.577167337452972440e+00,-3.668242887189026646e+01,-2.471461085026585280e+01
3.763606783687841961e+00,-3.771071751539533778e+01,-2.404590187985657579e+01
1.667420375832281643e+00,-3.827766592979724436e+01,-2.356742815989373696e+01
-3.147703814316884507e-01,-4.197391943643888368e+01,-2.146921104626535737e+01
-2.151117413567285919e+00,-4.295621491782713974e+01,-1.857819327409812615e+01
-7.105022086263944381e+00,-4.277800012048523826e+01,-1.924497479646220555e+01
-7.914360531980951130e+00,-4.188518461659133862e+01,-1.195356130835780739e+01
-1.394600263418448272e+01,-3.518312014280551381e+01,-1.483257004319681727e+01
-1.539005030141805719e+01,-3.780428164283743087e+01,-9.660821461397448573e+00
2.369430397653194831e+01,-1.666347942610107680e+01,-3.287137093789458220e+01
2.441333326012379956e+01,-1.962978171379080905e+01,-3.333802537004189048e+01
1.972284970462492026e+01,-2.010864954218301648e+01,-3.141104944779008079e+01
2.098400433015782340e+01,-2.717701347866505657e+01,-3.272652190085112522e+01
1.518482360353176119e+01,-2.726009351756585986e+01,-3.225976687035898038e+01
1.371569438228080529e+01,-3.047760079252569554e+01,-3.203580732330048164e+01
1.012075369497084054e+01,-3.213221107549351530e+01,-3.116204287557865271e+01
6.088076342539808117e+00,-3.301076545105438953e+01,-3.101244499336529969e+01
4.410618449305918176e+00,-3.501588227647191331e+01,-2.984404371138639789e+01
3.226609132617886289e+00,-3.630593868811154579e+01,-2.960884792017081679e+01
1.687153836688592090e+00,-3.754645638101289506e+01,-2.832363650843696234e+01
5.094711882610376552e-01,-3.951908626176793149e+01,-2.561829481396268093e+01
-2.526544794095884949e+00,-3.994060828673716657e+01,-2.529738125457688014e+01
-5.032461516107136212e+00,-4.129441527125415945e+01,-2.321814368877089407e+01
-6.041107505534259126e+00,-4.422739450513508075e+01,-1.738323252526817697e+01
-1.324097977931474901e+01,-3.837598760118851260e+01,-1.956220108738436991e+01
-1.529148528927551531e+01,-3.672484510653222145e+01,-1.520732255349538775e+01
-1.837306420728249989e+01,-3.748701677541173893e+01,-1.231897514332707999e+01
2.430482893655043597e+01,-1.736973524282227643e+01,-3.706458445285201719e+01
2.153859404423561941e+01,-1.801697568773621327e+01,-3.728172652226936634e+01
2.246725982322978865e+01,-2.268536270970306035e+01,-3.686048653180688461e+01
1.544448599930103150e+01,-2.369501420048768026e+01,-3.618228147986980048e+01
1.554086465252711058e+01,-2.826867520008603307e+01,-3.737234718863922467e+01
1.196614540851330766e+01,-2.966972908501312745e+01,-3.522359569178848204e+01
1.027305789180194040e+01,-3.324166294312411907e+01,-3.573356639464007856e+01
7.193991379891882865e+00,-3.491911128155708610e+01,-3.398822447119135148e+01
4.219186587011138911e+00,-3.775704933751974579e+01,-3.580401782371057351e+01
1.157618966755054268e+00,-3.606504268274027680e+01,-3.391825664190793077e+01
-1.460531281829924866e-01,-3.875139267533185716e+01,-3.273627198773140634e+01
-3.242115371449935779e+00,-3.915493332131471504e+01,-3.221887886635779807e+01
-4.658581279789468788e+00,-4.102487402287684404e+01,-2.858138124092265997e+01
-6.499115966755645069e+00,-4.280794031231836527e+01,-2.490471362148657875e+01
-9.321962886009146132e+00,-4.097769894151838344e+01,-2.277297848375665978e+01
-1.430621623617596505e+01,-4.079750426725426138e+01,-1.980093785049215427e+01
-1.956830854776459816e+01,-3.575322005515369739e+01,-2.006316697552973949e+01
-2.173194478537874019e+01,-3.759348184432784734e+01,-1.528460484268053676e+01
2.426152884889298633e+01,-1.750889311859267750e+01,-3.915038431414299680e+01
2.427237603656110565e+01,-2.007077751709539015e+01,-3.924097540382014415e+01
2.027027041771769689e+01,-2.114988162325436960e+01,-3.755883863347136042e+01
1.958887833678671697e+01,-2.711140374071729653e+01,-3.978841036280179821e+01
1.502280935187135746e+01,-2.807295885378046307e+01,-3.837651935004731030e+01
1.167276982049482470e+01,-3.019955835035976222e+01,-3.946732200909535493e+01
8.037100823185486576e+00,-3.209279685734063747e+01,-3.930738259931793266e+01
3.187581873186004611e+00,-3.304524616463524467e+01,-4.092898227608475992e+01
-7.197898950205196267e-02,-3.432072447196356535e+01,-4.134852079759155430e+01
-1.698971364751910906e+00,-3.621041805010672476e+01,-4.082148383150177295e+01
-3.608615324419830017e+00,-3.672205234858734002e+01,-3.866367908874936177e+01
-6.816445897839746415e+00,-3.768472388706279474e+01,-3.858209675351467638e+01
-9.198502498490841006e+00,-3.673779883506833244e+01,-3.645175003031864236e+01
-1.260663611321029265e+01,-3.704791793924495380e+01,-3.556521935642904708e+01
-1.517568463119356537e+01,-3.760430192519106640e+01,-3.159023639350241908e+01
-1.756410638936051782e+01,-3.800314976773702114e+01,-2.395594702844197244e+01
-1.997022904763079865e+01,-3.915828814473077557e+01,-1.940567958053578934e+01
-2.284487995800669680e+01,-3.920733095419986824e+01,-1.617376749466136943e+01
2.123041958801164597e+01,-1.643382331130070995e+01,-4.894971143856670892e+01
1.745972509039912168e+01,-1.669380654512967865e+01,-5.044881057071672359e+01
1.458373146616470173e+01,-1.904033507544542658e+01,-5.203491116275593953e+01
9.567027888715342598e+00,-2.137855905663250766e+01,-5.023945304378619880e+01
8.899287165399140775e+00,-2.522780790004854623e+01,-5.024145435467789156e+01
8.559166592283947494e+00,-2.929735169004955964e+01,-4.833264466946546634e+01
4.919348089682955560e+00,-3.147266950356544157e+01,-4.883184653125542951e+01
7.290392337453264204e-01,-3.323460450997261262e+01,-5.026517637696605334e+01
-1.336428522956455422e+00,-3.633403179886465750e+01,-4.935585146224004660e+01
-4.674074551615893469e+00,-3.725443755577531135e+01,-4.864352115583537994e+01
-7.191754890136198064e+00,-3.824335987969548967e+01,-4.662885407177996910e+01
-1.046009306446403642e+01,-3.886357104861593825e+01,-4.515707799564427205e+01
-1.280283439117262922e+01,-3.922617761697770078e+01,-4.188794360064510869e+01
-1.507995051640955708e+01,-3.926841955793890548e+01,-3.850715877313982105e+01
-1.756818896448090683e+01,-4.096708121672769209e+01,-3.356961331598809295e+01
-1.859364295108228049e+01,-4.159600843820086880e+01,-2.385057109512513307e+01
-2.150621240005592583e+01,-4.178451411240810387e+01,-2.050527457479760329e+01
-2.375702234744398567e+01,-4.182419731648539596e+01,-1.682587707491890328e+01
2.613560335742802110e+01,-1.959165758122669487e+01,-5.094941887374482548e+01
2.288631571917353824e+01,-2.038330308956854608e+01,-5.451428521804075444e+01
2.700785432394259189e+01,-2.807060225716863400e+01,-5.958896540918362916e+01
2.024580428772633311e+01,-2.999683930485320005e+01,-5.829516466430566624e+01
1.892661729022621131e+01,-3.425165154793506872e+01,-5.971315383884305561e+01
1.259517055842282218e+01,-3.382792695964929663e+01,-5.503872487230822230e+01
1.195330726440424307e+01,-3.844209827484406361e+01,-5.259704241705551198e+01
7.029779764695412325e+00,-4.122516009069892107e+01,-5.533802232927700260e+01
4.101581708366085266e+00,-4.525921494967244740e+01,-5.394730058547380480e+01
1.712139914349326830e-01,-4.910559615329936634e+01,-4.916436967768748190e+01
-5.263080989796033116e+00,-5.011628947009705826e+01,-4.800090084651622391e+01
-9.119421258492149462e+00,-5.197272276545377423e+01,-4.348461189644740443e+01
-1.340482311742811383e+01,-5.104922099204354424e+01,-4.096780156081347002e+01
-1.575901094477335462e+01,-5.088882572797437831e+01,-3.607551535974067747e+01
-1.775976572826981226e+01,-4.770007255286885339e+01,-3.152900589646669260e+01
-2.200910759773233849e+01,-4.789093140233775614e+01,-2.589830176664195349e+01
-2.114199546103773031e+01,-4.655644558533396093e+01,-1.889979113777677355e+01
-2.454950647665348384e+01,-4.741950007472232187e+01,-1.719575039059661492e+01
2.913820044413022359e+01,-2.082575006506045412e+01,-4.337219135170438022e+01
2.890549782618872499e+01,-2.339316737686562675e+01,-4.469379495834871108e+01
2.628005023552853103e+01,-2.716726018684457244e+01,-5.654893357756426298e+01
2.510706882085410285e+01,-3.247196263438259933e+01,-5.033891360180858499e+01
1.881206742016610534e+01,-3.202492248616453452e+01,-4.573490641609401308e+01
2.113753355073193063e+01,-3.809798839195898523e+01,-4.137920769116624342e+01
1.929388516743610182e+01,-4.153922239425082807e+01,-3.707636298439448552e+01
1.448576444601855329e+01,-4.401808864153977652e+01,-3.944164722217065133e+01
1.203267232091869410e+01,-4.855521288123534163e+01,-3.818584692341565301e+01
5.663319124788129599e+00,-5.040259495995869798e+01,-3.771554982474050632e+01
2.509763300578764955e+00,-5.268184292243106626e+01,-3.325884766757602051e+01
-3.264175842330640176e+00,-5.207693620128035406e+01,-3.300165231691278223e+01
-7.495389581983810778e+00,-5.285271086826748643e+01,-3.127202415529022517e+01
-1.130470960483145682e+01,-5.263375292375545200e+01,-2.921784005642981086e+01
-1.576028443913281585e+01,-5.198770984656743366e+01,-2.745604987862802560e+01
-1.760916368367352192e+01,-5.179185168530449346e+01,-1.959348505255957562e+01
-2.037091563185234833e+01,-4.848355916167846402e+01,-1.811439482830455816e+01
-2.255586090724492365e+01,-4.979218342444520573e+01,-1.529128085141079296e+01
3.400026210974503726e+01,-2.342617424622924460e+01,-3.868444521747984055e+01
3.434258074079461664e+01,-2.627608700696187682e+01,-3.790990512300048465e+01
3.389575558758814111e+01,-3.045219309282139264e+01,-3.986445870525240309e+01
3.017373766890459663e+01,-3.502668119095559263e+01,-4.290955491972896851e+01
2.730408644037653332e+01,-3.758094666168982911e+01,-4.033686580727350446e+01
2.376100280323101188e+01,-3.946864916355991681e+01,-3.696823368016730882e+01
1.964230263471196736e+01,-4.239102694560973816e+01,-3.991556668998754276e+01
1.827870331262232639e+01,-4.733196412165374056e+01,-3.747820221411281949e+01
1.353220972836026981e+01,-5.054297861027629324e+01,-3.820372202151551022e+01
8.263266370403078653e+00,-5.339817051894954147e+01,-3.459508096310789682e+01
3.373576009236346707e+00,-5.472035607250052180e+01,-3.243248753951479557e+01
-1.238946007968005247e+00,-5.548710571287773519e+01,-2.956467374148571636e+01
-5.827965064729173861e+00,-5.543879128734249662e+01,-2.815741170974633789e+01
-9.190367769601884618e+00,-5.620354378566903364e+01,-2.507584951706036946e+01
-1.270671590995356226e+01,-5.516327308229527659e+01,-2.238658094887353300e+01
-1.728976174689268319e+01,-5.377849229154324462e+01,-1.878388952571748050e+01
-1.809508152227800792e+01,-5.409809258695418066e+01,-1.430920788942061073e+01
-2.018829377800715363e+01,-5.409199275725175937e+01,-1.294185458413776146e+01
3.442837084000000658e+01,-2.344250347000000190e+01,-3.559390415000000729e+01
3.579620744499546703e+01,-2.702758636177283336e+01,-3.605217083509680975e+01
3.376566777193073676e+01,-3.035262257443792322e+01,-3.974650167199199302e+01
3.276910268963440842e+01,-3.628223655723032692e+01,-3.846896538548283218e+01
2.911826628409684758e+01,-3.863305851545088387e+01,-3.846576335328074947e+01
2.602906703839762770e+01,-4.130376164391549310e+01,-3.713168677409621665e+01
2.375008317459586848e+01,-4.518564526905971235e+01,-3.621854739131649126e+01
2.037431693106256603e+01,-4.924972007057316858e+01,-3.637477420580669474e+01
1.572433818120557447e+01,-5.136368970272769019e+01,-3.356269517919973566e+01
1.053890545047738847e+01,-5.454481640572807777e+01,-3.048200414714668938e+01
5.056712945373678991e+00,-5.514884481818073425e+01,-2.915376959204270690e+01
5.966040096644441570e-01,-5.605786124800181369e+01,-2.633200734214843308e+01
-3.227544621986665252e+00,-5.651359381501256252e+01,-2.377744779922334573e+01
-7.320718414056457846e+00,-5.658314538243192260e+01,-2.225960056117027364e+01
-1.078655093380237417e+01,-5.623062344506635668e+01,-1.948698592865163803e+01
-1.484090100400447554e+01,-5.612027996397416274e+01,-1.524760248712626698e+01
-1.552113497136772935e+01,-5.505591563470375149e+01,-1.161337893690619261e+01
-1.738676017000000229e+01,-5.552249225000000621e+01,-1.037835631000000092e+01
